
FullName                                                                                                                                                                                                                                 Length LastWriteT
C:\Users\redna\AppData\Local\pnpm\store\v11\files\21\88e5c2e7b60bc340361f7a541fdebf1d51c4b62ef71f530cbe6293e66656f1f394f0562594413dde1aabe447414149f51187c9cb100699e2bd761ae10521d4                                                         687 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\30\012bae8359e5f1c6a97c25e4941110897d11c9553b9bde3b60eb062449469f262df9c2d20e678eac03f76928d7f991bdcc09111874daa703b22852ab5d77e9                                                       29704 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\3c\6b1eee14710e570e557d3cf5b3f46efc3201ed878c760a6a876e0464a62cd0dd53852b2723e7d6032f155a08c0bdf11a4e458e96a124b21187dbb3da85fc45                                                         184 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\41\1de2337dc31cdbbc5b1da6b2b0215327380aa1b6dae3de1eb0425409ddf873e8cccf292875430284eb2ad0f969bbce830a83aa0dec06368a305ee4118798bf                                                        2655 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\4a\005c04177898e187305ff8d757c7581b31bec99b7f07115737cdc111a27299f4ecc92190a2fcc2d0ee0ef1187e4e29362e571487a58d189e6617e8a2909b90                                                        2198 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\55\3c2eb11535ddf73fc257892a910d51986b58384857f67cbf98d115da01c66fe655ee8ee1c8eddd045d8e8a0e55d118738c9fd3ab6f5ec38f4d29512075186d                                                         314 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\59\75caf1437cb11874177ad6abdc3c697c2e2ee51dfdc6b8d16abf299e5d99a95366857b6edb7160eb6fd14040ecbf83d1f9d2b4d38714c8306496c8f17725a5                                                        3360 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\5f\2289ab04c9c7bb80afee384620d116859f0f678d2bddd0cf7558942d89d570594edd26fee0cdb41a4d0cc310268f8dcf6b06ad528eb0ff7bf75bffad211878                                                          94 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\68\52e47c30c2001b750bc8f0e8b11875c34e4d1b461f16b7693602b4400bce4b867b8e239898935bca0401782d0e0717f61b0f5710bf88d6dcbf265f1be0a330                                                         114 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\6e\dc8e8ee533fdb54622d2add21f3ab47612daf4b021ccacc12e8baeca3dd0ebd115c9573bba6e74d2b1af370d433337abfb44156fc11262ec8a4b620bf21187                                                        2167 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\76\f6d5888125a14914c3c3d9317e0b7b8658ea5e8f834048d581caa53d5056b344d0061dd1187548a47009c91f22371d2bc20aa861ad6276f4e138b8a4e8065d                                                         818 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\7f\466606f846956821d0e64981b34767d9f57421f651efcbe36c5287c3d215de4dbaf981ac754cb8165459dc02da09ab282c8d44ccae171187bd9b65b4750bec                                                         311 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\93\da175ee66d421b24b156f74b993e5d12f6412b927ce9f09d2ceac23ef9dde1b32aa5ac28db78f976f97d95d8f9f8eedcbd3c6842a6216200e84165c11879f2                                                       31219 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\94\1895d876307cdcf35963403e866809295a3bada94c57181ebc201187d8ccee6a99bb73ec5bf72d3b81471b4f2db7cdfa887a347fae5adde6db7b8da242d513                                                         272 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\94\325bda065eeb74af57bf995f6c37ca21187a2d08245423c0c36e27769682353d9bee8cd7f550c58028a7faf6e2321b1ba0801efcb432a49c320def627c2676                                                       33999 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\97\e8653b3f9ab9cd1acbc5efe249819ae7fb65857f86ea4b3724d69d367c58ac1d0cd8069b928193c71187b01bc934f8ab049726088cdcf371be465267fe6b9e                                                        2924 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\97\f1187c728d29b51adf2fd208865830c9f76acaa2f0b4e4c24040c3b3b0f654e2633472e8144974667f3c05358f1412f193f288953bf7d3d53415201bfae2a7                                                        2879 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\98\1f4ca79649501ec6e85652e657b04b12fbe9d29159f896220aeb78c3e08bd40511875b2ff9e2b8205a09f7c91c6abc50785f9a85007752125c1fed7cac4483-exec                                                   4347 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\9f\3936a6f8f3ba146e4cbc509d9b104b5d50439e17cbfb1f6b40f8639f0c1e330c7831131460911061141f1fbec88bb48aebeafc3efead1187fbcb94a81a0898                                                        3334 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\a3\e1fadef9d3523e649369651340a032c96840b9fceb6be6dac57f2f2fdbe963d11878ace193aa43cc3dd21591ce79d9142c8e60a636cb476916231611c58817                                                         696 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\a4\ca58b52cad5bdfa3973a19733e25b99d1187e0bdc663506e359f62fbbf6671c744ade8d6fe502b7fb073decef9cde4e9838122ddbefff058aa98ec8cdc0e50                                                         463 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\c1\bd1fdedd21128be431194118783062b0407ceb8179da80321fe047a3201b9cee599f10d68ab9256df0bd3dad8d6eceb4d65221557946e8d54541c4ab1a719e                                                        2020 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\c2\d1ed864a897a27ec1189a4b211876bd0d8f8ff6f4600712822de7721647d2fa72401ca09017e23552bcfb72220e625f275aa352314cbfd80c50225f02505a1                                                         101 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\c3\e9de135a53b2789ab42bc761187f951806c35621deac6bf9a2abacfaaa0616b7a7a2a1a92e43a79debd3debe81193c7095c0b15c953ed604a8ec0948b41aae                                                         803 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\cc\6ea0f0468414055eb930ffb7b898339e053d5b882c3bff155696b7f32d67b19c64583c7fed3e11879b0543cc3bbbc24c98669977714161a7919d9a58bfa8fc                                                         694 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\d1\57b946e3563ef575e1e9c3cc126474b1471f706730f0e720112994979f4bcdd5de3125ebeb928f4dff9da6ee80be57e4481187a9fcf50c700c14874b86fb02                                                        2471 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\d3\be8f4411876a3b3dba1a6d15ea16dd2a20374c0b5a4904b9cab15c25c8a01a4e53949952763b67e5459558b7281b52e74581fd914d271a38da568936eb84d6                                                         849 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\da\b951e287bfebe526ba04d0328ab47ab0c13f9de527f21187cac716e223f4e767aefd1fb5f935f94784408ad8a262c6cf6b5d143f0a86cf3e45db03fe7b289e                                                        1290 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\dd\5177c0aed0118782a35d87594a9b9cc2e4472011e73c30ab28c62c10c3070195e352c5b7a75dabba682e82b72ddc74d80a9412bb45246be90c00375a28d311                                                        4785 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\df\4e676cf978010da8b2edcf33ce0319a1389e495bfd325cb19a6ebbebca2ab0bb429296a65715525726c88576e0a5b88305025c865c35ce265118714e232dd1                                                         661 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\f0\ca4321187d3d1f8903e3d016b8e4be1edf29359f10e8d4540d5b120b7dd57b6b4909bee147478bbe31de4833218fd216d751441b3ca0c50ca405ea0028f814                                                        2645 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\f5\54335975041a3e5e7139dce6c10f63e89e0b38e7d7091f0d1d3fda9a20ea8a876c6db95e1dbfd8448dff10311187db1bdfd0d3865bb2a49670d502953dc6c5                                                         872 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\f9\1031bbc25bcd0c4f4533212e788fc9fffe70c9a6612f285ac3217140b0bc7e2e833fb14a13da7abec9b49cde031ff59522099e4296dff823e5e45087ff1187                                                         790 2026-06...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\ff\f7d69f54e7efe8ed45313fc54f6c251f47399fe68b33a779fe3ea100617c6f3abf51acd3a112b22b548ec33c6faa264a0427902e865dfa3c6b35811879d6a9                                                         176 2026-06...
C:\Users\redna\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\8EC9B1D0ABBD7F98B401D425828828CE_6D41D7776538AE511875BD7B6705CEC1                                                                                                        727 2026-06...
C:\Users\redna\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\8EC9B1D0ABBD7F98B401D425828828CE_6D41D7776538AE511875BD7B6705CEC1                                                                                                       404 2026-06...
C:\Users\redna\AppData\Roaming\Adobe\CCX Welcome\discover_panel\assets\PHXS-27.2.0.15-ko_KR-9c8ca79f-4df0-4f3f-ba7a-46fab9ef1187.mp4                                                                                                    1865113 2026-04...
C:\Users\redna\AppData\Roaming\Adobe\CCX Welcome\learn\assets\LCM-PHXS-27.4.0.15-ko_KR-c73b531c-f5e6-4fb4-b06e-3b11876b54b9.json                                                                                                          25958 2026-04...
C:\Users\redna\AppData\Roaming\Claude\Code Cache\js\62fc6118752203da_0                                                                                                                                                                    14795 2026-05...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\1f25d128-a1af-4389-b09c-b24dec9b3655\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\1f25d128-a1af-4389-b09c-b24dec9b3655\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\1f25d128-a1af-4389-b09c-b24dec9b3655\e11876c3fc879650_0                                                      83297 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\1f25d128-a1af-4389-b09c-b24dec9b3655\e11876c3fc879650_1                                                     206561 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\20b0dca4-e89b-4a29-a885-49429f520e92\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\20b0dca4-e89b-4a29-a885-49429f520e92\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\7d0f6da8-d33c-460d-b990-bbc93bc0eca5\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\7d0f6da8-d33c-460d-b990-bbc93bc0eca5\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\80c880f1-ea06-4365-871a-3ff4f35cdd19\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\80c880f1-ea06-4365-871a-3ff4f35cdd19\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\c689c7d2-206c-4760-b19f-9d4ea0fc03e9\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\c689c7d2-206c-4760-b19f-9d4ea0fc03e9\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\d305478e-2045-421a-8aac-c8a58af5507b\5f11879919e307ff_0                                                      22673 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\d305478e-2045-421a-8aac-c8a58af5507b\5f11879919e307ff_1                                                      51008 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\d305478e-2045-421a-8aac-c8a58af5507b\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\d305478e-2045-421a-8aac-c8a58af5507b\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\edf52c07-fcf5-4704-b41c-43d5245a3925\5f11879919e307ff_0                                                      22673 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\edf52c07-fcf5-4704-b41c-43d5245a3925\5f11879919e307ff_1                                                      51008 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\edf52c07-fcf5-4704-b41c-43d5245a3925\a1187d7e2c90763b_0                                                      10355 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\edf52c07-fcf5-4704-b41c-43d5245a3925\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\f811000c-1474-4c53-a11a-94d9f4afe407\5f11879919e307ff_0                                                      22673 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\f811000c-1474-4c53-a11a-94d9f4afe407\5f11879919e307ff_1                                                      51008 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\f811000c-1474-4c53-a11a-94d9f4afe407\a1187d7e2c90763b_0                                                      10430 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\5381cb7d7f0d31a6afec904154068ba9f06028a5\f811000c-1474-4c53-a11a-94d9f4afe407\a1187d7e2c90763b_1                                                      21376 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\70bc996e-9cf5-48b6-a9c5-e048801c910e\d41187cea005ae10_0                                                     146976 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\70bc996e-9cf5-48b6-a9c5-e048801c910e\d41187cea005ae10_1                                                     285495 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\fd06cb40-f387-4de0-a17c-e29a042be548\d41187cea005ae10_0                                                     146976 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\fd06cb40-f387-4de0-a17c-e29a042be548\d41187cea005ae10_1                                                     285495 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\fdb5eea8-0036-4fc4-98a1-7c6229601bb2\d41187cea005ae10_0                                                     146976 2026-05...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Service Worker\CacheStorage\614a0024a405b02cc875d3e091267a8eb895f9ee\fdb5eea8-0036-4fc4-98a1-7c6229601bb2\d41187cea005ae10_1                                                     285495 2026-05...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Shared Dictionary\cache\0de41187e939ec58_0                                                                                                                                         2332 2026-02...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Shared Dictionary\cache\21187b92ebb44fcc_0                                                                                                                                        27220 2026-06...
C:\Users\redna\AppData\Roaming\Notion\Partitions\notion\Shared Dictionary\cache\aba2332f799e1187_0                                                                                                                                          711 2026-03...
C:\Users\redna\Desktop\EST-1187G-스위치.pdf                                                                                                                                                                                                  39919 2026-06...



